lolly: 1.40.6.2
@DD2023062800000080@D00001A61021041102@D00151A71041061162@D00301A81081091182@D00451A910A10C1182@D01001A910C10D1162@D01151A910C10E1152@D01301AA10D10E1152@D01451AA10D10F1142@D02001AA10C10F1132@D02151AA10C10F1122@D02301AA10C10E1102@D02451A910C10E1102@D03001A910B10E1102@D03151A910A10D10F2@D03301A910A10C10F2@D03451A910A10C10F2@D04001A910A10C10F2@D04151A910A10C10F2@D04301A910A10C10F2@D04451A910A10C1102@D05001A910A10C1102@D05151A910A10C1102@D05301A910A10C1102@D05451A910A10C1102@D06001A910A10C1102@D06151A910A10C10F2@D06301A910A10C10F2@D06451AC10A10C10F2@D07001AB10A10C1122@D07151AC10910C10A2@D07301AC1051091002@D07451AB1011050F62@D08001AA0FD1000F32@D08151A90FA0FC0F12@D083019F0F60FA0ED2@D084519F0F00F60E12@D090019C0E80EF0D42@D091519A0E00E80CE2@D09301990DA0E00C42@D094518C0D20DA0C42@D100019E0CC0D00B82@D101519A0C10C50AE2@D10301980BA0BE0B42@D10451960B40B90B62@D11001940AC0B20AE2@D11151920A60AC0A82@D11301930A40A80A82@D11451940A30A60A92@D12001930A10A40AA2@D12151920A00A30AA2@D12301930A10A40AC2@D124516E0B80A50AE2@D13006EB09209A08C2@D13156E80900910822@D13306E70900920862@D13456E708F0940882@D14006E608E0920882@D14156E608E0920882@D14306E608E08E0842@D14456E608E08A0802@D15006E608C08407D2@D15156E708B0870802@D15306E708A0890842@D15456E708A0880842@D16006E70890860802@D16156E70880860822@D16306E70870860822@D16456E70860840802@D17006E70860840802@D17156E70850890852@D17306E70850890852@D17456E70850860802@D18006E708508407E2@D18156E70840840822@D18306E70840840802@D18456E70830830802@D19006E708208207E2@D19156E608108007D2@D19306E608007E07A2@D19456E607F07B0782@D20006E607E0770732@D20156E607C0760742@D20306E507B0730712@D20456E507A0720702@D21006E507807006E2@D21156E507606E06C2@D21306E507606C06C2@D21456E507406C06B2@D22006E507306A06A2@D22156E507206B06B2@D22306E607206C06A2@D22456E607106B06A2@D23006E50700690682@D23156E60700690682@D23306E60700680672@D23456E606E0670672@DD2023062900000080@D00006E606E0680682@D00156E606E06A0692@D00306E606E06A06A2@D00456E606D06A0692@D01006E606C0680662@D01156E606C06A0692@D01306E606C0650632@D01456E606C0680682@D02006E606B0680672@D02156E606A0680672@D02306E606A0670662@D02456E606A0660652@D03006E60690670662@D03156E60690660662@D03306E70690660662@D03456E70690660662@D04006E70690680672@D04156E706A0680662@D04306E706A0690682@D04456E706A0690682@D05006E806A06A06A2@D05156E806A06C06A2@D05306E906B06D06C2@D05456E806C0660642@D06006E906B0680682@D06156E906C06B06A2@D06306E906C06C0682@D06456EA06C06B0682@D07006EA06D07006C2@D07156EB06E0720722@D07306EB06F0760732@D07456EA0700790742@D08006EA07107B0772@D08156EB0720790742@D08306EB07307A0762@D08456EB07407D07C2@D09006EB07508007A2@D09156EB07608207C2@D09306EB0780830822@D09456EB07908507E2@D10006EB07A0860802@D10156EB07A0860802@D10306EB07C08A0862@D10456EC07E08C0872@D11006EB07E08C0822@D11156EB08008A0802@D11306EB08008D0842@D11456EB08208A0822@D12006EB0820890802@D12156EB08208607F2@D12306EB08208307C2@D12456EC08208607E2@D13006EC08208407C2@D13156EC08108407D2@D13306EC08108407C2@D13456EC08108207C2@D14006EC08108207C2@D14156ED08008207B2@D14306ED08108207C2@D14456ED08008207B2@D15006ED08008207B2@D15156ED08008207A2@D15306ED08008207A2@D15456ED07F0800782@D16006ED07F07F0782@D16156ED07E07F0782@D16306ED07E07F0792@D16456EC07E07C0752@D17006EC07D07C0742@D17156EC07C07C0762@D17306EC07C07C0752@D17456EC07C07A0742@D18006EC07B0790732@D18156EC07A0780722@D18306EC07A0780732@D18456ED07A07A0742@D19006ED07B0780722@D19156ED07B0770712@D19306ED07A0760702@D19456ED07A07206E2@D20006ED07807106C2@D20156ED07807006C2@D20306ED07606F06B2@D20456ED07606E06A2@D21006ED07406E0692@D21156ED07406D06A2@D21306ED07306C0692@D21456ED07206B0682@D22006ED07206A0672@D22156ED07006A0662@D22306ED0700670652@D22456ED06F0660622@D23006EE06E0640622@D23156EE06E0640612@D23306ED06C06205F2@D23456EE06C06005D2@DD2023063000000080@D00006EE06A06005C2@D00156EE06A05E05C2@D00306EE06905D05A2@D00456EF06805E05C2@D01006EF06805D05B2@D01156EF06705B0582@D01306F00660580542@D01456F00660560542@D02006F10640550522@D02156F20640560522@D02306F30640560532@D02456F40640580522@D03006F50640560502@D03156F60640580522@D03306F706405A0552@D03456F706405C0562@D04006F906405B0552@D04156F806505E0562@D04306F806605D0562@D04456F906605F0582@D05006FA06705E0562@D05156FA06806205A2@D05306FB0680610582@D05456FB06906405A2@D06006FB06A06605A2@D06156FC06C06805C2@D06306FC06E06E0622@D06456FC0700740642@D07006FC07207A0682@D07156FF0750920842@D07306FE07A0940792@D07456FF07E09207E2@D08007020810AB0912@D08157040860BA0972@D083070308C0AD08A2@D084570508E0B30922@D09007040900A80852@D091570409109C07E2@D093070409109C07E2@D09457050900900752@D100070709009E08A2@D101570809109C0802@D103070909209E08A2@D104570B0940A608D2@D110070D0960A90922@D111570D0980AA0912@D113070C0990A00842@D114570C09809C0842@D120070C09809C0832@D121570D09809C0842@D123070D0980A30882@D124570F09A0B30962@D130071009E0BA0982@D13157110A10BA0942@D13307100A40BA0962@D13457110A60B80922@D14007110A70B60932@D14157100A80B50942@D14307110A90B609A2@D14457110AC0BA0A32@D15007120AD0BD0A62@D15157120AF0BF0A72@D15307120B00C20A82@D15457120B10C20A62@D16007120B10C20A82@D16157110B10C20A62@D163070F0B00BE0A42@D164570E0AE0B80A02@D170070D0AE0C20A52@D171570B0AE0BA09C2@D173070A0AC0B909C2@D17457070AC0AA08A2@D18007050A809707A2@D18157050A508806F2@D18307050A208306F2@D184570609F08006C2@D190070609D07F06C2@D191570609C07E06B2@D193070609A0780672@D19457060960740642@D20007070940750672@D20157070920720632@D20307070900730682@D20457080900720672@D210070808F0730662@D211570808E0700622@D213070808C06E0602@D214570908A06B05E2@D220070A08806A05E2@D221570A08706905E2@D223070908606805D2@D224570A08406705D2@D230070A08306705E2@D231570B0820680602@D233070A08206605D2@D234570B08006405A2@DD2023070100000080@D000070A08006505C2@D001570B07E06405C2@D003070B07E06505C2@D004570B07D06505C2@D010070C07C06305A2@D011570C07C06405C2@D013070C07C06605D2@D014570C07B06505C2@D020070D07A06605E2@D021570D07A06605C2@D023070E07A06505C2@D024570E0790660602@D030070F0780670612@D031570F0790680602@D033070F07906705E2@D034570F07806605F2@D040070F0780680602@D041570E0780680622@D043070E07906D0682@D044570E07A07006B2@D050070E07C07406E2@D051570E07D0760692@D053070E07D0710642@D054570F07D06F0652@D060070F07D0700672@D061570E07D06E0652@D063070F07D0700652@D064570F07D0700662@D070070F07D0720682@D071571007E07406A2@D073071007E07706D2@D074571007F07806D2@D080071008007706A2@D081571008007606C2@D083071108007B0702@D084571108107C06E2@D090071108207D0722@D091571108207C06D2@D093071108207A06C2@D094571108207B0702@D100071108407E0732@D101571108407C06F2@D103071108407D0702@D10457120840800752@D110071208608407A2@D111571308708707B2@D113071308908907E2@D114571308A08A07E2@D120071308B08A07A2@D121571308B08907C2@D123071408C08807C2@D124571308C0870782@D130071308C0860762@D131571308C0840782@D133071408C0840782@D134571408D08A07D2@D140071408E0880792@D141571408D0860762@D143071308C0850792@D144571308C0810722@D150071308A07B06E2@D151571308807706A2@D153071408707606B2@D154571208607606A2@D160071208407506A2@D161571308407806D2@D163071308407706C2@D164571308407606C2@D170071308407606A2@D171571308307406A2@D17307130820720682@D17457140810710692@D18007130800720682@D181571307F0700682@D183071307E0700672@D184571307E06F0662@D190071307C06A0632@D191571307B0670602@D193071307906405D2@D194571307705F0592@D200071307505C0562@D201571407405E05A2@D203071407206005A2@D204571407205C0572@D210071507005A0542@D211571506E0580532@D213071606E0580542@D214571606C0560502@D220071606B05404E2@D221571606A0540502@D22307160690560522@D22457170690580542@D23007170690580542@D23157170680580532@D23307170680550502@D23457170670550522@DD2023070200000080@D00007180660560522@D00157190660560522@D003071906605304E2@D004571906605204D2@D010071906505104C2@D011571A06405304E2@D013071A06405204A2@D014571A06405404E2@D020071A06505404D2@D021571A06505404E2@D023071B0650570522@D024571B0660580512@D030071B0660560502@D031571C0660560502@D033071C0660580512@D034571D0670580522@D040071D0680590502@D041571D0680580522@D043071E0680590542@D044571E06905C0562@D050071E06A05C0562@D051571E06B05E0582@D053071E06C0600592@D054571F06D06405C2@D060071F06F06A0642@D061571F07106C0642@D063072007206F0682@D064571F07406E0642@D070071F07406E0622@D071571F0740700662@D073071F0750720662@D074571F07607606C2@D080071F0770810772@D081571E07A0840782@D083071C07A07B06F2@D084571B07A07606C2@D090071A07A07A0712@D091571A07B07F0762@D093071B07D0820792@D094571B07E08407A2@D100071B08008507D2@D101571A08208407A2@D103071B08308707E2@D104571C08408C0812@D110071C08709608B2@D111571D08A0A60962@D113071D08E0AA0922@D114571D0910A60942@D120071F0940BC0A62@D12157200990C40AA2@D123071F09C0BC09F2@D124571E09E0AC0942@D130072009E0B409F2@D13157240A00CA0B62@D13307250A40CC0B62@D13457230A80C50AC2@D14007230AA0BA0A22@D14157230A90B90A02@D14307230A80B409C2@D14457230A80B20A22@D15007240AA0BC0A22@D15157210A80A808E2@D15307220A70AD0992@D15457220A80B00942@D16007220A70AE0952@D16157210A60AA0902@D16307200A609E0842@D16457200A409607E2@D17007200A20900762@D17157200A008C0762@D173072009E0860722@D174572109C0860732@D180072109A07C06A2@D181572109807D06D2@D183072209607C06C2@D184572209407A06A2@D190072209207A06A2@D191572209207C06D2@D193072209007C06F2@D194572308E07C0702@D200072408E07D0722@D201572408D07C0702@D203072408C07B0702@D204572408B07806C2@D210072408A07706D2@D211572408807706E2@D21307240880760702@D214572408607306C2@D220072408607206A2@D221572508407A0722@D223072508507B06F2@D224572608408607A2@D230072408407C0762@D231572408307A0742@D233072608208B0872@D234572608309208C2@DD2023070300000080@D00007250840980942@D001572408409408F2@D003072308409208E2@D00457230840970922@D010072208509A0962@D01157220860A009E2@D01307220870A80AA2@D01457210880A90AC2@D02007200880A40A32@D021571F0890A009D2@D023071F08909E09F2@D024571E08A09E0A02@D030071E08A0A20A22@D031571E08A0A40A62@D033071E08B0A80A82@D034571E08C0AB0AC2@D040071E08E0AA0A82@D041571E08F0B00AF2@D043071E0910B60B62@D044571F0920BA0B62@D050071E0940B70B02@D051571F0950BA0B62@D053071F0960BC0BA2@D05457200980C40C22@D06007200990C70C42@D061572109A0D30CC2@D063072209D0D80D72@D06457240A00E60E42@D07007250A40F00EC2@D07157270A81000FE2@D07307290AA1071062@D074572A0AF10D1022@D08007290B20F90E42@D081572A0B40E90DC2@D083072A0B30E60DE2@D084572C0B30F40F22@D090072F0B41040FE2@D09157310B810C1042@D09307320BA11610E2@D09457320BD11C1162@D10007320C01201162@D10157350C312D11F2@D10307360C712711A2@D10457370CA1201122@D11007380CC1211182@D11157360CD10C1002@D11307350CB1081062@D11457310CA0FA0F42@D12007320C60F90FC2@D12157320C60F60F52@D12307350C611210E2@D12457370CA11A1122@D13007380CD12011A2@D13157380CF12311D2@D13307380D21221132@D13457370D311A1142@D14007380D41221222@D14157390D612311C2@D14307380D811E11D2@D14457380D911C11C2@D15007370DA11A1172@D15157370D91171162@D15307370DA11B11A2@D15457360DA11B1182@D16007350DA1151122@D16157340D811010C2@D16307340D710E10E2@D16457340D611210E2@D17007350D71181162@D17157340D81151112@D17307330D711010A2@D17457320D410E10B2@D18007330D41131122@D18157330D411410C2@D18307320D411210A2@D18457320D410D1042@D190072E0D10FC0F42@D191572E0CE0FF0FA2@D193072F0CC1081052@D194572E0CC1081042@D200072C0CA1071062@D20157270C80F00E22@D20307250C60E30E22@D20457240C40D60DC2@D21007250C30DA0EA2@D21157240C20D60D42@D21307240C00D40CE2@D21457240BE0DE0D42@D22007250BE0E30D72@D22157250BE0EC0D62@D22307230BC0E00C42@D22457230BC0E20D42@D23007220BB0E10DA2@D23157210B90DA0D62@D233071F0B70CD0C92@D234571E0B40C80C32@E=$098990;D;2023/07/04,00:00:00-00;@000000
09DFD8;@D111571508808E08E2;@
09DFE0;@D11307120880920902;@
09DFE8;@D114570F08A0980962;@
09DFF0;@D120070D08A0960932;@
09DFF8;@D121570B08B09108E2;@
09E000;@D123070A08B0920902;@
09E008;@D124570808A09008E2;@
09E010;@D130070708A0940912;@
09E018;@D131570608B0980962;@
09E020;@D133070508C0940922;@
09E028;@D134570508C0960942;@
09E030;@D140070508C0980962;@
09E038;@D141570408C0950932;@
09E040;@D143070408C0900902;@
09E048;@D144570308A08E08E2;@
09E050;@D150070308A08B08B2;@
09E058;@D151570308808C08E2;@
09E060;@D15307020880880882;@
09E068;@D154570208608808A2;@
09E070;@D160070208608A08B2;@
09E078;@D161570108508908B2;@
09E080;@D163070108508908A2;@
09E088;@D16457010840850862;@
09E090;@D17007000830850862;@
09E098;@D17157000820850862;@
09E0A0;@D173070308208007D2;@
09E0A8;@D174570E08307C07A2;@
09E0B0;@D180071508407E07C2;@
09E0B8;@D18157150840800802;@
09E0C0;@D183071508408007E2;@
09E0C8;@D184571408407C07A2;@
09E0D0;@D190071308307B07C2;@
09E0D8;@D191571208207C07B2;@
09E0E0;@D19307140820780782;@
09E0E8;@D194571408207C07C2;@
09E0F0;@D20007130820780782;@
09E0F8;@D20157130810760752;@
09E100;@D20307120800720732;@
09E108;@D204571207F0720742;@
09E110;@D210071107E0700702;@
09E118;@D211571007D0680682;@
09E120;@D213071007C0630662;@
09E128;@D214571207A0730732;@
09E130;@D220071007A06F06F2;@
09E138;@D221570F07906B06C2;@
09E140;@D22307100780740772;@
09E148;@D224570F0780760782;@
09E150;@D230070F0780700712;@
09E158;@D231570E0780720722;@
09E160;@D233070E07806F0702;@
09E168;@D234570E0780720742;@
09E170;@DD2023080200000080;@
09E178;@D000070E0780730762;@
09E180;@D001570E07807707A2;@
09E188;@D003070D0790740722;@
09E190;@D004570C07806E06E2;@
09E198;@D010070C07806C06C2;@
09E1A0;@D011570C07606E06E2;@
09E1A8;@D013070B0760700702;@
09E1B0;@D014570B0760700702;@
09E1B8;@D020070B07606E06F2;@
09E1C0;@D021570A07606C06C2;@
09E1C8;@D023070A07606D06E2;@
09E1D0;@D024570A07606E06E2;@
09E1D8;@D030070A0760700702;@
09E1E0;@D03157090750710702;@
09E1E8;@D03307090760710712;@
09E1F0;@D03457090760720722;@
09E1F8;@D04007080760720722;@
09E200;@D04157090760740762;@
09E208;@D04307090770770782;@
09E210;@D04457090780780782;@
09E218;@D05007080780760752;@
09E220;@D05157080780740722;@
09E228;@D05307080790740722;@
09E230;@D054570807A0740712;@
09E238;@D060070807A0720702;@
09E240;@D061570707A0740722;@
09E248;@D063070707A0770762;@
09E250;@D064570707A07A0792;@
09E258;@D070070707A07C07A2;@
09E260;@D071570707B07D07C2;@
09E268;@D073070707C0800812;@
09E270;@D074570707C08007F2;@
09E278;@D080070707E0800822;@
09E280;@D081570707E0840842;@
09E288;@D083070707F0830842;@
09E290;@D08457070800850862;@
09E298;@D090070708008B08B2;@
09E2A0;@D091570708209108E2;@
09E2A8;@D09307080840970962;@
09E2B0;@D094570808609B0982;@
09E2B8;@D10007080880990922;@
09E2C0;@D101570908A09E09A2;@
09E2C8;@D103070A08C0A409D2;@
09E2D0;@D104570A08E0A609D2;@
09E2D8;@D11007100900CE0C52;@
09E2E0;@D11157120980DE0C62;@
09E2E8;@D113071309C0D80C32;@
09E2F0;@D11457200A00CF0BE2;@
09E2F8;@D12007130A20BC0A82;@
09E300;@D12157150A10BC0AC2;@
09E308;@D12307140A20B40A82;@
09E310;@D12457140A20B30AC2;@
09E318;@D13007150A20B60B22;@
09E320;@D13157150A20B30AB2;@
09E328;@D13307140A20AF0A82;@
09E330;@D13457100A20B00AC2;@
09E338;@D140070E0A20AF0A92;@
09E340;@D141570E0A20AC0A62;@
09E348;@D143070E0A20AA0A72;@
09E350;@D144570E0A20B00B02;@
09E358;@D150070E0A20AC0A62;@
09E360;@D151570D0A20A70A42;@
09E368;@D153070D0A20AB0A82;@
09E370;@D154570D0A20A60A02;@
09E378;@D160070C0A109F09A2;@
09E380;@D161570C0A00980942;@
09E388;@D163070C09E0970942;@
09E390;@D164570C09C09B0992;@
09E398;@D170070C09C0A009E2;@
09E3A0;@D171570C09C0A009C2;@
09E3A8;@D173070C09C09E09A2;@
09E3B0;@D174570B09C09C0982;@
09E3B8;@D180070B09A0960922;@
09E3C0;@D181570B09A0940922;@
09E3C8;@D183070B0990960962;@
09E3D0;@D184570B0990950942;@
09E3D8;@D190070B0980940922;@
09E3E0;@D191570B09809008E2;@
09E3E8;@D193070B09708D08C2;@
09E3F0;@D194570C0960870872;@
09E3F8;@D200070C0940860862;@
09E400;@D201570D0940880862;@
09E408;@D203070D0940880882;@
09E410;@D204570D0920870862;@
09E418;@D210070D0910850852;@
09E420;@D211570D0900840832;@
09E428;@D213070E0900820842;@
09E430;@D214570D08F0840832;@
09E438;@D220070D08E0820822;@
09E440;@D221570D08E0820832;@
09E448;@D223070D08D0850862;@
09E450;@D224570D08E0880882;@
09E458;@D230070D08E08A08C2;@
09E460;@D231570D08E0880882;@
09E468;@D233070C08D0820812;@
09E470;@D234570C08C07E07E2;@
@E=$09E480;D;2023/08/03,00:00:00-00;@09E480
