lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
@D00006B00960840842@D00156AF09407A07A2@D00306AF0920800832@D00456AF0920820832@D01006AF0910830842@D01156AF0900820842@D01306AE09007E07F2@D01456AE08E07B07C2@D02006AF08D07E07F2@D02156AF08C07F0822@D02306AE08C07E07E2@D02456AE08B07D07E2@D03006AF08C0820842@D03156AF08C08808D2@D03306B008D0990A22@D03456B30900B00BD2@D04006B00940A60A62@D04156B00960A80AB2@D04306B00980A90AC2@D04456B00980A80AC2@D05006B309A0BE0D42@D05156B109D0AE0AE2@D05306B409E0C00C72@D05456B30A00BF0CC2@D06006B40A20C80E12@D06156B80A60DE0F62@D06306BB0AA0EE10A2@D06456BD0AF0FB10E2@D07006BF0B41001092@D07156C00B81011042@D07306C10BC1061092@D07456C30C010C1102@D08006C60C41121192@D08156C90C911E1222@D08306CB0CE1251292@D08456C80D211B1212@D09006C70D410E1162@D09156C80D610E1182@D09306C90D811011B2@D09456CA0D911211D2@D10006CC0DB11011A2@D10156CC0DC10D1182@D10306CD0DE11211F2@D10456CE0E011311C2@D11006CE0E111211A2@D11156D00E211011E2@D11306CF0E210A1112@D11456CD0E310010F2@D12006CC0E20F81082@D12156CA0E20FB10B2@D12306CD0E41021122@D12456CC0E51021122@D13006CC0E40FD10E2@D13156CE0E61051112@D13306C80E60FB1012@D13456C60E20E80F32@D14006C60E20EF0FC2@D14156C00DF0DA0E02@D14306BF0DA0CF0DA2@D14456C10D70D80E62@D15006C00D60D50DC2@D15156BF0D40D40DD2@D15306C00D30D40DE2@D15456C00D20D80E42@D16006C00D20DC0E82@D16156BF0D10DC0EA2@D16306C00D10E20F32@D16456C00D10E30F22@D17006BF0D20E00ED2@D17156BC0D00D00D72@D17306BC0CD0D00DE2@D17456BB0CC0CE0D62@D18006B80CA0BE0C22@D18156B70C50B40B62@D18306B70C10B00B32@D18456B70BE0B10B42@D19006B80BC0B90BA2@D19156B70BA0B20B22@D19306B60B80B00B02@D19456B60B60AE0B02@D20006B50B40A50A42@D20156B40B10A009F2@D20306B50AE09C09C2@D20456B80AC09B09C2@D21006BA0AA09A09A2@D21156BA0A90980982@D21306BB0A709909A2@D21456BD0A60950952@D22006C90A308C0922@D22156CF0A10900942@D22306DA0A00910942@D224573809E0860882@D23007ED09B0860882@D23158CE0980800822@D233093E0950800822@D23458E90940820842@DD2023080400000080@D000089C0920810832@D001584F0920840862@D003082D0910870892@D00458290920870882@D01007ED0910880892@D01157BC09108808A2@D013079609108808A2@D014578409108A08C2@D020077109108C08E2@D021576709108C08E2@D023075B0910860882@D024575C09008808A2@D030076909008808B2@D031578209008C08E2@D033077609008A08C2@D034576309008C08E2@D040075C0910920962@D041575409209609E2@D043074E0920990A02@D044574909309C0A32@D05007450940A20AC2@D05157410960A80B12@D053073D0980AB0B42@D05457390990AD0B42@D060073609A0AF0B62@D061573309C0B00B82@D063072F09E0B20B82@D064572D09E0B50BD2@D07007270A00B20B72@D07157260A20B70BE2@D07307240A40BA0C02@D07457240A70C00C62@D08007200A90BC0C22@D081571E0AB0C00C82@D083071E0AD0C60CF2@D084571C0AF0C40CC2@D090071D0B00CE0D82@D091571E0B60DD0E52@D093071E0B90DA0E92@D094571A0BC0CE0D12@D10007190BC0C90D32@D10157190BD0CA0D42@D10307180BD0C80D42@D10457170BD0C50D02@D11007150BC0BE0C62@D11157140BA0B90C22@D11307140BA0BA0C32@D11457130B80B70BE2@D12007130B80BC0C42@D12157140B80BF0C62@D12307150B80BF0C62@D12457140B80BA0C02@D13007140B80BA0BF2@D13157120B70B50BC2@D13307130B70B90C22@D13457150B80C60CE2@D14007160BA0CD0D22@D14157160BC0CC0D02@D143071A0BA0AC0B02@D14457240B70AA0AE2@D15007220B60AE0B02@D151571E0B60AE0B02@D153071E0B60BA0BE2@D154571D0B70BC0C02@D160071C0B80C00C42@D161571F0BB0D40DD2@D163071F0BF0D80E42@D164571F0C20E00E52@D170071D0C40DA0DE2@D171571B0C40D60DA2@D17307170C40C20BE2@D17457140C00B20B02@D18007130BE0B10B22@D18157140BC0B80BE2@D18307130BB0B80BB2@D18457110BA0B30B22@D190070F0B70A50A22@D191570E0B40A10A02@D193070E0B20A20A32@D194570F0B00A70A82@D200070F0AF0A90AB2@D20157100AF0AF0B22@D20307100AF0B00B22@D204570E0AE0A80A82@D210070D0AD0A00A02@D211570C0AC09E09D2@D213070B0AA0930922@D214570A0A608E08F2@D220070A0A408E0902@D221570B0A20920932@D223070B0A00920942@D224570B0A00950962@D230070B09F0950962@D231570A09E0900922@D233070909D08C08F2@D234570909C08C08F2@DD2023080500000080@D000070A09B0900922@D001570A09B08E0902@D003070909A08C08E2@D004570909A08B08D2@D010070909908C08E2@D011570A09808E0902@D013070A09808E0902@D014570B09808B08C2@D020071109608A08A2@D021571609608E08F2@D02307180960920932@D02457180960940962@D030071A09709A09C2@D031571909809E0A22@D033071809A0A00A22@D034571609A0A00A22@D040071D09A0A00A22@D041571E09B0A00A22@D043072809B09C09C2@D044573809B09C09E2@D050075209C09E0A02@D051576D09C09C09E2@D053076909E0A40A82@D054575509F0AA0AC2@D06007460A00A80AB2@D061573F0A10AA0AE2@D063073C0A20B30B82@D06457360A40B80BC2@D07007310A60BA0BC2@D071572F0A80BA0BE2@D073072C0AA0C00C42@D074572A0AC0C50CA2@D08007260AF0C40C82@D08157230B00C00C42@D08307220B10C20C72@D084571F0B20BF0C22@D090071D0B20BE0C22@D091571D0B20C50CB2@D093071C0B30C90CE2@D094571C0B40CB0D12@D100071B0B60C80CC2@D101571A0B70CA0D02@D103071A0B80CC0D02@D10457190B80CC0D02@D11007180BA0C60C82@D11157170B90C40C72@D11307170B90C30C72@D11457180BA0CA0D02@D12007180BB0D00D52@D121571A0BE0D80DF2@D123071A0C10DC0E22@D12457190C20D60DB2@D13007190C40D60D92@D13157170C30CE0CE2@D13307160C20C70C62@D13457140C10C00BF2@D14007140C00BD0BC2@D14157120BE0B40B32@D14307120BC0B30B42@D14457110BA0B20B42@D150070F0B80AC0B22@D151570F0B70AC0B02@D15307100B60AE0B22@D15457100B60B40B82@D16007100B70B30B92@D16157110B70B40BC2@D16307110B80B80BE2@D16457100B80B20B62@D170070F0B60AE0B22@D171570F0B60AE0B42@D17307100B60B30BB2@D174570F0B60B10B62@D180070F0B60AC0B02@D181570E0B40AA0AC2@D183070E0B30A80AB2@D184570E0B20A70AA2@D190070D0B20A50AA2@D191570E0B20AA0AE2@D193070E0B20AC0B02@D194570E0B10AA0AC2@D200070D0B00A50A62@D201570E0AF0A60A62@D203070E0AE0A80A82@D204570E0AE0A60A62@D210070B0AD09D09C2@D211570A0AA0960942@D213070A0A80920912@D214570A0A708F08E2@D220070E0A608E08E2@D22157120A408F0902@D22307180A30900912@D224571F0A20900912@D23007250A10900902@D231572A0A00920912@D233072E0A00920922@D234573109F0920922@DD2023080600000080@D000073609E0900922@D001573D09E08C08C2@D003073D09C08D08C2@D004573C09C0900902@D010073B09C0900902@D011573509C0920922@D013073009C0920922@D014572C09C08F0902@D020072A09B08E08E2@D021572809A08D08C2@D023072709A08E08D2@D024572609A08F0902@D030072709A08E08E2@D031572709908E08E2@D033072609808E08E2@D034572509808C08C2@D040072409808C08C2@D041572309808E08E2@D04307230980900912@D04457220980910922@D05007210980920922@D05157210980940942@D05307200980950962@D05457200990970982@D060071F09A09909A2@D061572109A09A09B2@D063072109C09A09A2@D064572109C0980982@D070072009C0980982@D071571F09C0980982@D073071F09C09909A2@D074571E09C09A09A2@D080071D09C09A09A2@D081571C09C09A09B2@D083071B09C09A09A2@D084571B09C09A09B2@D090071A09C09A09C2@D091571909C09A09C2@D093071909C09A09A2@D094571809C0980982@D100071709C0970972@D101571809C0970972@D103071809C0970962@D104571709C0970972@D110071709C0960962@D111571609B0960962@D113071609A0960962@D114571609A0960972@D120071709A0980982@D121571709A09909A2@D123071809A09C09E2@D124571709B09E09E2@D130071609C09E09E2@D131571709C09A09A2@D133071409B08A0852@D134571309908007D2@D140071409707D07B2@D141571509607A0782@D14307160940790772@D14457170920770752@D15007150910740712@D15157150900720702@D153071508E06E06E2@D154571508C06C06C2@D160071B08A06A06A2@D161572C08A06D06D2@D163072508A07006E2@D164572708906E06D2@D170072608906E06E2@D171572308906D06E2@D173072208806A0682@D17457210870670662@D18007220860660642@D181571F0840640622@D183071F08306005E2@D184572108205E05D2@D190072408005C05C2@D191572707E05C05C2@D193072E07C05A05A2@D194572B07B05A0582@D200072707A0580582@D20157290780560562@D203072B0780560552@D204572B0760560552@D21007310760560552@D21157350760560552@D21307310740560562@D214572D0740560552@D220072A0740560552@D221572B0730560552@D223072E0720540542@D224572D0720540542@D230072C0710540542@D231572C0700520522@D233072706F0500502@D234572706E0520522@DD2023080700000080@D000072606E0520512@D001572706E0500502@D003072706D0510522@D004572B06C0520522@D010072A06C0520512@D011572906C0510502@D013072F06C0520512@D014573306C0510522@D020074006B0510522@D021575406A0520522@D023075606A0530542@D024575406A0550562@D030076006A0560582@D031575906A0560582@D033075F06A0560582@D034576506A05805A2@D040076506B05B05E2@D041577506C05D05E2@D043079606C05C05E2@D044579D06C05C05E2@D050078F06C05D05F2@D051578806D05E0602@D05307A206D0610632@D054579306E0700762@D060077707007A07F2@D061575F07207C0802@D063075607407C0812@D064575707607E0832@D07007530770730742@D07157530780700722@D07307500780720752@D07457510780740782@D080074B07806A06C2@D08157400780640662@D083073F07806A06E2@D084573C07706706A2@D09007380760650682@D09157370760640662@D09307360760630652@D09457320760640662@D100072E0760640662@D101572C0760650682@D103073207606A06E2@D104572F07706C06F2@D110072E07806A06C2@D111572E07806A06E2@D113072D07806E0722@D114572C07A07707C2@D120072C07C07B07F2@D121572C07E07C0802@D123073108007B0802@D12457330820800862@D130072F08407E0832@D131572A08407B07E2@D133072708407907C2@D13457260850800842@D140072308607A07E2@D14157200860740762@D143071E08406E0702@D144571E08306E0702@D150071F08206D06F2@D151572308006D0702@D15307260800700722@D15457230800720742@D16007220810720742@D16157220800700722@D163072108006D06E2@D164571E07E0660672@D170071C07C05E05F2@D171571A07805C05D2@D173071707605B05C2@D174571607405905B2@D18007160720570592@D18157160700540562@D183071406E0530542@D184571306C0520532@D190071106A04E0502@D191570F06804D04F2@D193071306604F0502@D19457160660510542@D20007150660530542@D201571406404E0502@D20307120630510542@D204570F0630520562@D210070D06204E0502@D211570A06204C04E2@D213070906004D04F2@D214570806004E0502@D220070706004E0502@D221570605F04E0502@D223070505E04E0502@D224570805E04F0502@D230070705E0500502@D231570605E0500512@D233070405E0500512@D234570305E0500512@DD2023080800000080@D000070205D0500512@D001570205C0500522@D003070105C0500522@D004570005C04E0502@D01006FF05C04C04D2@D01156FE05C04B04C2@D01306FE05B04A04C2@D01456FD05A04804A2@D02006FC05A04804A2@D02156FC05904A04C2@D02306FB05A04B04C2@D02456FB05A04B04D2@D03006FB05A04D04E2@D03156FA05A04B04C2@D03306FA05A04B04C2@D03456FA05904C04E2@D04006FA05A04D0502@D04156FA05A0500532@D04306FA05B05505A2@D04456FC05D06106A2@D05006FD06006406D2@D05156FC0620680722@D05306FC06406806D2@D05456FD06706B0712@D06006FD06A0720772@D06156FD06C0700732@D06306FD06E0730772@D06456FD07107707C2@D07006FE07407C0802@D07156FE07607F0842@D07306FF07808508A2@D074570007C08C0922@D080070308009E0A92@D08157090860B80C62@D083070708C0B60BA2@D08457050900AE0AD2@D09007090920BA0BE2@D09157100980D80DC2@D093071409E0F00F52@D09457160A50F80F82@D10007180AB0FF0FD2@D10157180B00FC0F92@D103071C0B510C1102@D10457190BA0FC0FC2@D11007180BA0E60E62@D11157170BA0E20E22@D11307150BA0D30D12@D11457150BA0D40D02@D12007140BA0CF0CE2@D12157170BC0D60CF2@D12307190BD0E00D72@D124571B0BF0EB0EE2@D13007210C31101182@D13157240C81231282@D13307250CD12812E2@D13457250D112A1302@D140071F0D41101062@D141571B0D40F60EF2@D143071F0D410E11A2@D144571E0D61101142@D150071E0D71101162@D151571B0D810810A2@D153071A0D810510A2@D15457160D60F40F62@D16007150D50EF0F62@D16157140D40EE0F42@D16307140D20EE0F82@D16457110D10E40EA2@D17007100CE0E00E62@D17157100CC0DE0E62@D173070F0CA0DA0DF2@D174570E0C70D80D92@D180070C0C40D00CF2@D181570A0C10C60C12@D183070A0BE0C60C02@D184570A0BB0C60C52@D19007090B80C60C62@D19157080B60C20C12@D19307070B30C00BC2@D19457060B00BD0BA2@D20007060AE0BE0BA2@D20157040AC0B70B22@D20307030A90B10AF2@D20457030A60B00AD2@D21007010A40AA0A72@D21157000A20A309E2@D21307000A00A309F2@D21456FF09E0A109C2@D22006FF09C09F09B2@D22156FE09A09E0992@D22306FE09909C0972@D22456FD09709B0952@D23006FC0960960902@D23156FB0940940902@D23306FB0920940912@D23456FA0900910902@E=$09F640;D;2023/08/09,00:00:00-00;@09E410
09E410;@D00006B00960840842;@
09E418;@D00156AF09407A07A2;@
09E420;@D00306AF0920800832;@
09E428;@D00456AF0920820832;@
09E430;@D01006AF0910830842;@
09E438;@D01156AF0900820842;@
09E440;@D01306AE09007E07F2;@
09E448;@D01456AE08E07B07C2;@
09E450;@D02006AF08D07E07F2;@
09E458;@D02156AF08C07F0822;@
09E460;@D02306AE08C07E07E2;@
09E468;@D02456AE08B07D07E2;@
09E470;@D03006AF08C0820842;@
09E478;@D03156AF08C08808D2;@
09E480;@D03306B008D0990A22;@
09E488;@D03456B30900B00BD2;@
09E490;@D04006B00940A60A62;@
09E498;@D04156B00960A80AB2;@
09E4A0;@D04306B00980A90AC2;@
09E4A8;@D04456B00980A80AC2;@
09E4B0;@D05006B309A0BE0D42;@
09E4B8;@D05156B109D0AE0AE2;@
09E4C0;@D05306B409E0C00C72;@
09E4C8;@D05456B30A00BF0CC2;@
09E4D0;@D06006B40A20C80E12;@
09E4D8;@D06156B80A60DE0F62;@
09E4E0;@D06306BB0AA0EE10A2;@
09E4E8;@D06456BD0AF0FB10E2;@
09E4F0;@D07006BF0B41001092;@
09E4F8;@D07156C00B81011042;@
09E500;@D07306C10BC1061092;@
09E508;@D07456C30C010C1102;@
09E510;@D08006C60C41121192;@
09E518;@D08156C90C911E1222;@
09E520;@D08306CB0CE1251292;@
09E528;@D08456C80D211B1212;@
09E530;@D09006C70D410E1162;@
09E538;@D09156C80D610E1182;@
09E540;@D09306C90D811011B2;@
09E548;@D09456CA0D911211D2;@
09E550;@D10006CC0DB11011A2;@
09E558;@D10156CC0DC10D1182;@
09E560;@D10306CD0DE11211F2;@
09E568;@D10456CE0E011311C2;@
09E570;@D11006CE0E111211A2;@
09E578;@D11156D00E211011E2;@
09E580;@D11306CF0E210A1112;@
