lolly: 1.40.6.2
@DD2023062800000080@D000018A1011041112@D001518B1041081192@D003018C10810B11C2@D004518D10A10E11A2@D010018D10B10F1172@D011518D10C1101162@D013018D10C1101162@D014518D10B1101142@D020018D10A1101122@D021518D10A1101112@D023018D10A10E1102@D024518D10810E10F2@D030018C10810D10E2@D031518C10810C10E2@D033018C10810C10E2@D034518C10710C10E2@D040018C10710C10E2@D041518C10710C10E2@D043018C10710C10E2@D044518C10710C10F2@D050018C10710C10F2@D051518C10710C10F2@D053018C10710C10F2@D054518C10710C10E2@D060018C10710C10E2@D061518C10710C10E2@D063018C10610C10E2@D064518D10610C10E2@D070018E10810C1122@D071518F10610C10A2@D073018F1001081002@D074518C0FC1040F82@D080018A0F70FF0F42@D08151890F40FA0F22@D08301870F00F60ED2@D08451830E90F20E02@D09001800E00E90D42@D091517D0D70E00CE2@D093017A0D00D90C62@D09451790CA0D40C02@D10001780C20C80AC2@D10151740B90BC0A42@D10301730B40B50AD2@D10451720AE0B20B12@D11001700A70AD0A82@D111516E0A20A80A42@D113016E0A20A50A42@D114516E0A30A30A52@D120016D0A00A20A42@D121516D0A00A20A42@D123016D0A20A20A62@D124516C0B10A70B62@D13006F508E09A08E2@D13156EC08C08C0802@D13306EB08B08E0852@D13456EA08A0900862@D14006EA08A0900862@D14156EB08A08E0862@D14306EB08A08A0822@D14456EC08A08807C2@D15006EC08908407C2@D15156ED08808807E2@D15306EE08808A0842@D15456EE0870880822@D16006EE08608607E2@D16156EF0850840802@D16306F00840860802@D16456F008408407E2@D17006F108308207E2@D17156F10820860822@D17306F10820860822@D17456F208208207E2@D18006F208208007C2@D18156F208208207E2@D18306F208208007C2@D18456F208007F07C2@D19006F107F07F07C2@D19156F107E07D07A2@D19306F007D07C0772@D19456F007C07A0752@D20006F007B0770712@D20156F007A0750702@D20306F007807206E2@D20456F007707106C2@D21006F007606E06A2@D21156F007406C0692@D21306F007306C0692@D21456F007206C0682@D22006F007106A0672@D22156F007006A0682@D22306F107006A0672@D22456F106F06A0672@D23006F106E0680642@D23156F106E0680652@D23306F106D0670642@D23456F106C0660642@DD2023062900000080@D00006F106C0670652@D00156F106C0690662@D00306F106B0680672@D00456F106A0680662@D01006F106A0670642@D01156F106A0680662@D01306F106A0640602@D01456F10690660652@D02006F00690660642@D02156F00680660642@D02306F00680640632@D02456EF0670640622@D03006F00670650632@D03156F00660650632@D03306F00660640632@D03456F00660660632@D04006F10660660642@D04156F10660670642@D04306F10670680652@D04456F10670670662@D05006F20680680662@D05156F306806A0682@D05306F306806C0682@D05456F30690660622@D06006F40680680652@D06156F506906A0682@D06306F506906C0662@D06456F506A06C0682@D07006F606A07006B2@D07156F806B0730702@D07306F906C0740702@D07456F906E0760722@D08006FA06E0780742@D08156FA0700760712@D08306FA0700780732@D08456FB07007A0782@D09006FC07207C0772@D09156FD07307F0792@D09306FC07408007D2@D09456FC07608107B2@D10006FD07608207E2@D10156FD07808407C2@D10306FE07A0860832@D104570007B0870832@D110070007C08807F2@D111570107D08807E2@D11306FF07E08A0802@D114570007F08A0802@D120070008008A0802@D12156FF08008807E2@D12306FF08008407B2@D124570008008407B2@D130070008008407A2@D131570008008407C2@D133070008008407B2@D134570108008207A2@D140070107F08207B2@D141570207F0800792@D143070207F08207A2@D144570207F08207A2@D150070307F0820792@D151570207E07F0762@D153070207E0800772@D154570207E0800762@D160070207E07E0762@D161570307E07E0752@D163070207E07E0762@D164570207D07B0732@D170070207C07A0722@D171570207C07A0732@D173070207C07A0722@D174570207B0780702@D180070207A07706F2@D181570207A0770702@D183070207A0780722@D184570207A0790722@D190070307A07706F2@D191570407A07606E2@D193070407A07406D2@D194570407907206C2@D200070307807106A2@D20157040770700692@D203070307606E0682@D204570307506E0682@D210070307406C0662@D211570307406C0662@D213070307206B0662@D214570307206A0662@D220070307106A0642@D22157030700690642@D223070306F0680632@D224570306E0660602@D230070306E0650602@D231570206D06405E2@D233070206C06205C2@D234570206B06005A2@DD2023063000000080@D000070206A05E0592@D001570206A05E05A2@D003070206805C0582@D004570206805E05A2@D010070206705D0582@D011570106605B0562@D01307000660570512@D01457010650560502@D020070106405404E2@D021570206405504F2@D02307070630560502@D024570D0630560502@D030070D06205404D2@D03157070620560502@D033070D0620580522@D034570D0630590512@D040070E06405A0522@D041570D06405B0522@D043070C06405B0522@D044570C06505D0542@D050070F06605C0522@D051570E0660600562@D053070F06705E0542@D054570F0680610562@D060070D0690620542@D061570E06A0630562@D063071006C06A05E2@D064570F06E06E0602@D070070F0700720602@D07157110720840782@D073071107708706F2@D074571107A0870742@D080071307D09E0822@D08157140830B008A2@D08307100880A50832@D084571008C0A608A2@D090070F08E09C07C2@D091570E08F0940792@D093070D0900930752@D094570C08E08A0722@D100070E08E0940802@D101570E09009407E2@D103070C0910940822@D104570D09309C0872@D110070D0960A008C2@D111570D0980A008A2@D113070C09809B0802@D114570C0980980822@D120070C0980980822@D121570C0980960812@D123070D09809A0842@D124570E0990A608F2@D130071009C0AC0942@D13157120A00B10902@D13307130A30B00922@D13457150A60B108F2@D14007160A80B40952@D14157170AA0B20922@D14307190AC0B60972@D144571C0AE0BE09E2@D150071E0B10C40A82@D151571F0B40C60A62@D15307200B60C80A62@D15457200B80C80A92@D160071E0B80CA0AC2@D161571F0B80CA0A72@D163071A0B80C70AA2@D164571A0B60BC0A22@D170071A0B60C70A72@D171571A0B50BF09F2@D173071A0B40BE09F2@D17457160B20AC08A2@D18007140AF0960782@D18157130AA08806F2@D18307140A60850702@D18457150A408006A2@D19007160A108006C2@D191571609F07E06A2@D193071609C0780642@D19457150990720602@D20007160960720622@D20157160940700602@D20307150920720662@D20457160910720652@D21007160900720652@D211571708F06E0602@D213071608D06D05F2@D214571708C06A05A2@D220071508A06905D2@D221571508806905C2@D223071408606805A2@D224571508606605A2@D230071508406805C2@D231571608306805E2@D233071708206605A2@D234571408206605A2@DD2023070100000080@D000071408006605A2@D001571507F06405A2@D003071507E06405A2@D004571507E06405A2@D010071607D0630592@D011571607C06405A2@D013071607C06505A2@D014571507C06505B2@D020071507B06605B2@D021571507B06605B2@D023071607A06505C2@D024571607A06605C2@D030071607906605E2@D031571607906605D2@D033071607906505C2@D034571707806405C2@D040071707806505C2@D041571807806605E2@D043071807806C0642@D044571907A0700692@D050071A07B07206A2@D051571A07C0730662@D053071A07D0700622@D054571A07C06D0612@D060071A07C06E0622@D061571A07C06E0642@D063071A07D06D0602@D064571A07C06F0642@D070071B07C0700652@D071571C07D07406A2@D073071A07E0750692@D074571A07F07606A2@D080071A0800760682@D081571A08007606A2@D083071B08007A06F2@D084571B08107A06C2@D090071C08207C06E2@D091571B08207A06C2@D093071B08307906B2@D094571C08207A06E2@D100071D08407D0702@D101571C08407B06D2@D103071C08407B06C2@D104571B08407E0722@D110071C08608607A2@D111571D0870860792@D113071F08908907C2@D114571F08A08A07C2@D120071F08B0880782@D121572008C0860762@D123072108C0860782@D124572108C0860772@D130072108C0840742@D131572108C0860782@D133072208C0850762@D134572308E08907A2@D140072308E0860752@D141572208E0840762@D143072308D0840772@D144572308D0800702@D150072008C07A06D2@D151571F08A0760682@D153071F0880760692@D15457200870750692@D160071F0860740682@D161571F08507806C2@D16307200850750682@D16457200850750692@D17007200840740682@D17157200840730682@D173071E0830720662@D174571E0820700662@D180071E0810700662@D181571D08006F0642@D183071D07F06F0652@D184571E07E06F0662@D190071D07E06A0602@D191571E07C06705F2@D193071D07A06405A2@D194571D07805E0562@D200071E07605C0542@D201571C07405E0572@D203071D07305E0582@D204571D07205C0542@D210071D0700580512@D211571D06F0570502@D213071E06E0570502@D214571E06D05504E2@D220071E06C05404C2@D221571F06A05304C2@D223072006A0560502@D224572006A0580522@D230071A06A0580522@D231571A06A0580502@D233071A06805504E2@D234571B06805504F2@DD2023070200000080@D000071C06805604F2@D001571D06705604F2@D003071C06605204B2@D004571D06605004A2@D010071D0650500482@D011571E06505204A2@D013071F0640500482@D014571F06505204A2@D020071E06505304A2@D021571E06505204B2@D023071F06505604E2@D024571F06505604D2@D030071F06605504C2@D031571F06605604E2@D033072006605804E2@D03457210660580502@D040072106705804E2@D04157220680580502@D043072306805A0522@D044572406905C0542@D050072506A05C0532@D051572506A05E0552@D053072606C0600562@D054572506C06505A2@D060072706E06B0602@D061572707006D05E2@D063072707206C0622@D064572707306C0602@D070072607306A05F2@D071572507306C0622@D073072407306E0622@D074572307307206A2@D080072307407C0732@D081572107607F0732@D083071F07707606B2@D084571F0770730682@D090071F07707606E2@D091572007807E0722@D093072007A0800742@D094572107C0830782@D100072107D08507A2@D101572107F08607A2@D103072008008707C2@D104572108208C0802@D11007200840930882@D111572108709E0912@D113072208A0A208C2@D114572208E0A008E2@D12007220920AE09E2@D12157240960B30A22@D123072409A0AF0982@D124572309C0A60922@D130072509C0AE09A2@D131572909E0C30AF2@D133072C0A30CB0B42@D134572D0A70C40A92@D140072A0A80B909E2@D141572C0A90B509D2@D143072C0AA0B00982@D14457320AA0B009E2@D15007320AC0BC0A02@D15157310AC0A608C2@D15307210AA0AE0982@D15457220AB0AE08E2@D160071F0AB0AD0922@D161571E0AA0A708A2@D163071D0AA09C0822@D164571C0A809407C2@D170071B0A608E0742@D171571A0A408A0752@D17307180A208406E2@D17457190A00860722@D180071709D07D06A2@D181571809A07C06B2@D183071809807C06A2@D184571709707A0682@D190071709607A0672@D191571609407A06B2@D193071609207A06C2@D194571609107C06E2@D200071609007D0702@D201571608F07A06C2@D203071608E07A06E2@D204571608D07706A2@D210071608C07606A2@D211571608A07606C2@D213071708A07706E2@D214571708807606C2@D220071708707406A2@D221571808607E0792@D223071708607E0752@D224571808508608C2@D230071608407C0782@D231571508407B0742@D23307160820890912@D23457150820900982@DD2023070300000080@D00007140820920A02@D001571308209209C2@D003071308209209C2@D004571208209309C2@D010071208109209D2@D01157120810960A52@D01307120820A00B02@D01457120820A20B02@D020071108209E0A62@D021571008209A09E2@D023071008309A0A02@D024571008309C0A22@D030070F08309E0A12@D031570F0840A20A72@D033070F0840A40A62@D034570F0860A80AA2@D040070F0870A80A42@D041570F0880AC0AA2@D043070F08A0B30B22@D044570F08B0B60B22@D050070E08C0B30AA2@D051570E08E0B80B22@D053070E08F0BA0B62@D054570E0900BE0BE2@D060070E0910C10C02@D061570F0920CC0C82@D063070F0940D00D02@D06457100970DA0DA2@D070071109A0E20E22@D071571309E0F00F62@D07307130A20F70FC2@D07457140A60F70F62@D08007120A90EA0DA2@D08157110AC0E60D72@D08307100AC0DF0D92@D08457110AC0EA0EA2@D09007120AF0F80F62@D09157130B21000F92@D09307140B610C1032@D09457140B81101082@D10007150BB11510A2@D10157160BE1161062@D10307160C211810A2@D10457150C611410A2@D11007140C810E10F2@D11157120C80FF0FA2@D11307110C60FC0FE2@D114570F0C50F50F12@D120070E0C20F00F72@D121570D0C20F00F02@D12307110C11051052@D12457180C411010C2@D130071C0C71171122@D13157200CA11C1162@D13307220CC11A10D2@D13457220CF11A1102@D14007200D112011D2@D14157230D41221162@D14307250D61231182@D14457280D812211B2@D15007260DA1221162@D15157280DA1201142@D153072B0DB1281192@D154572D0DC1281182@D16007180DC11E1102@D16157190DA11A10C2@D163071B0DA1181102@D16457150D811510F2@D17007130DA12211C2@D17157110DB1221182@D17307120DA11A10F2@D17457110D81161102@D18007140D711A11D2@D18157140D81161172@D18307110D711411A2@D18457120D711310E2@D190070E0D61060FE2@D191570F0D21061052@D193070F0D010E1152@D19457110CF10C1142@D200070F0CE10D11C2@D201570B0CE0F60EE2@D203070A0CA0F00F22@D20457090C80EC0EE2@D210070A0C70F00FC2@D21157080C60E50E52@D21307060C30DC0DE2@D21457060C00E00E92@D22007060BF0E20FA2@D22157070BE0E40FF2@D22307050BC0DA0E02@D22457050BA0DA0EE2@D23007050B90DC0EB2@D23157030B60D40E22@D23307020B40C80D42@D23457010B10C20CC2@E=$0988F8;D;2023/07/04,00:00:00-00;@000000
09DF78;@D130070E08409008E2;@
09DF80;@D131570F0850940912;@
09DF88;@D133070E08609208F2;@
09DF90;@D134570E0860920922;@
09DF98;@D140070E0860940922;@
09DFA0;@D141570E08609208F2;@
09DFA8;@D143070D08608E08D2;@
09DFB0;@D144570C08508C08B2;@
09DFB8;@D150070B0840890882;@
09DFC0;@D151570B08308A08B2;@
09DFC8;@D153070A0820860862;@
09DFD0;@D154570A0820860872;@
09DFD8;@D160070A0800880882;@
09DFE0;@D161570A0800880882;@
09DFE8;@D163070A0800870882;@
09DFF0;@D16457090800840842;@
09DFF8;@D170070907E0830842;@
09E000;@D171570907E0830832;@
09E008;@D173070907E07F07D2;@
09E010;@D174570F07E07A0782;@
09E018;@D180071007E07D07E2;@
09E020;@D181571007F07E0802;@
09E028;@D183071007F07E07E2;@
09E030;@D184571007F07C07A2;@
09E038;@D190070F07F07C07C2;@
09E040;@D191570F07F07C07B2;@
09E048;@D193071007E0780782;@
09E050;@D194571007E07B07C2;@
09E058;@D200070F07E0790782;@
09E060;@D201570E07E0750742;@
09E068;@D203070D07C0720722;@
09E070;@D204570D07C0730732;@
09E078;@D210070C07B0700702;@
09E080;@D211570B07A0680682;@
09E088;@D213070C0780640662;@
09E090;@D214570D07807407A2;@
09E098;@D220070C07806E0702;@
09E0A0;@D221570B07606A0702;@
09E0A8;@D223070C0750740832;@
09E0B0;@D224570C07607407C2;@
09E0B8;@D230070B07606E0732;@
09E0C0;@D231570B0760700722;@
09E0C8;@D233070B07506E06E2;@
09E0D0;@D234570B0750700732;@
09E0D8;@DD2023080200000080;@
09E0E0;@D000070B0750720762;@
09E0E8;@D001570B07507507A2;@
09E0F0;@D003070A0760720702;@
09E0F8;@D004570907506E06B2;@
09E100;@D010070907406C06A2;@
09E108;@D011570907406D06C2;@
09E110;@D013070907406E06E2;@
09E118;@D014570907406E06E2;@
09E120;@D020070907306E06E2;@
09E128;@D021570807306C06B2;@
09E130;@D023070807206C06C2;@
09E138;@D024570407206E06C2;@
09E140;@D030070407206F06E2;@
09E148;@D031570407207006E2;@
09E150;@D033070407207006E2;@
09E158;@D034570407207106F2;@
09E160;@D04007040730720712;@
09E168;@D04157040730740742;@
09E170;@D04307040740760772;@
09E178;@D04457040740770762;@
09E180;@D05007030750750732;@
09E188;@D05157030760730702;@
09E190;@D05307030760740712;@
09E198;@D05457030760750702;@
09E1A0;@D060070207607206F2;@
09E1A8;@D061570207607306F2;@
09E1B0;@D06307020760760742;@
09E1B8;@D06457020760780772;@
09E1C0;@D070070207707A0782;@
09E1C8;@D071570207807C07A2;@
09E1D0;@D073070307807E07E2;@
09E1D8;@D074570307907F07E2;@
09E1E0;@D080070307A0800812;@
09E1E8;@D081570407B0820822;@
09E1F0;@D083070307C0820822;@
09E1F8;@D084570407C0840852;@
09E200;@D090070407C0880892;@
09E208;@D091570507E08E08C2;@
09E210;@D09307050800920932;@
09E218;@D09457050820960962;@
09E220;@D10007050840960902;@
09E228;@D101570608509A0962;@
09E230;@D103070608809E0962;@
09E238;@D104570708A0A10982;@
09E240;@D110070C08C0C20B92;@
09E248;@D111570E0930CA0B92;@
09E250;@D113070E0980C70BB2;@
09E258;@D114570E09C0C00B52;@
09E260;@D120070B09D0AF0A12;@
09E268;@D121570C09D0AF0A62;@
09E270;@D123070B09E0AF0A62;@
09E278;@D124570A09E0B00AA2;@
09E280;@D130070909E0B40B02;@
09E288;@D131570709F0B20AB2;@
09E290;@D133070709F0AF0A82;@
09E298;@D13457070A00B00AC2;@
09E2A0;@D14007070A00AD0A72;@
09E2A8;@D14157070A00AA0A52;@
09E2B0;@D143070709F0A80A62;@
09E2B8;@D144570809F0AE0AE2;@
09E2C0;@D15007070A00AA0A52;@
09E2C8;@D151570709F0A60A22;@
09E2D0;@D153070809F0AA0A82;@
09E2D8;@D154570809F0A80A02;@
09E2E0;@D160070709E0A109A2;@
09E2E8;@D161570709E09A0942;@
09E2F0;@D163070709C0980942;@
09E2F8;@D164570809A09C0982;@
09E300;@D170070909A0A109E2;@
09E308;@D171570909A0A109C2;@
09E310;@D173070809A09E09A2;@
09E318;@D174570809A09A0952;@
09E320;@D18007070990960902;@
09E328;@D18157070980940902;@
09E330;@D18307070980960942;@
09E338;@D18457070970940922;@
09E340;@D19007070970920902;@
09E348;@D191570709608F08C2;@
09E350;@D193070809608C08A2;@
09E358;@D194570A0940850852;@
09E360;@D200070A0930840842;@
09E368;@D201570B0920860852;@
09E370;@D203070C0920860862;@
09E378;@D204570C0900860842;@
09E380;@D210070C0900840832;@
09E388;@D211570C08E0840812;@
09E390;@D213070D08E0820822;@
09E398;@D214570D08E0820802;@
09E3A0;@D220070D08C0820802;@
09E3A8;@D221570C08C0820812;@
09E3B0;@D223070D08C0840842;@
09E3B8;@D224570D08B0870862;@
09E3C0;@D230070D08B08808A2;@
09E3C8;@D231570D08C0880862;@
09E3D0;@D233070C08B08107F2;@
09E3D8;@D234570C08A07E07D2;@
@E=$09E3E8;D;2023/08/03,00:00:00-00;@09E3E8
