lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
09E6E0;@D12006410EE11010A2;@
09E6E8;@D12156430EE1101102;@
09E6F0;@D12306440EF1121102;@
09E6F8;@D12456450F01141112;@
09E700;@D13006460F01131122;@
09E708;@D13156480F011A1182;@
09E710;@D13306480F01101082;@
09E718;@D13456470EE0FC0FB2;@
09E720;@D14006490EC1011022;@
09E728;@D14156480E90EC0E42;@
09E730;@D14306470E60DE0DB2;@
09E738;@D14456480E20DE0E32;@
09E740;@D15006480E00D90DD2;@
09E748;@D15156490DE0D80DC2;@
09E750;@D15306490DC0D70E02;@
09E758;@D15456400DA0DC0E32;@
09E760;@D16006400D80DD0E22;@
09E768;@D16156400D70DD0E62;@
09E770;@D16306400D60DF0F32;@
09E778;@D16456400D40E00F62;@
09E780;@D17006400D20DC0E52;@
09E788;@D17156400D20D40D72;@
09E790;@D17306400D00D20DE2;@
09E798;@D174563F0CE0CE0D02;@
09E7A0;@D180063E0CC0C00BD2;@
09E7A8;@D181563D0CA0B80B42;@
09E7B0;@D183063D0C80B60B22;@
09E7B8;@D184563D0C50B40B12;@
09E7C0;@D190063D0C30BB0B82;@
09E7C8;@D191563C0C10B50B02;@
09E7D0;@D193063C0BF0B20AD2;@
09E7D8;@D194563B0BC0B00AB2;@
09E7E0;@D200063B0BA0A80A02;@
09E7E8;@D201563A0B80A209A2;@
09E7F0;@D20306390B609E0972;@
09E7F8;@D204563A0B409D0962;@
09E800;@D210063A0B209C0962;@
09E808;@D211563B0B009A0942;@
09E810;@D213063B0AE09A0942;@
09E818;@D214563B0AC0970902;@
09E820;@D220063D0AB09008C2;@
09E828;@D221563E0A90930902;@
09E830;@D22306400A80940902;@
09E838;@D224566A0A60890842;@
09E840;@D23006750A40890842;@
09E848;@D23156800A208207E2;@
09E850;@D23306870A008207E2;@
09E858;@D234568109E0840802;@
09E860;@DD2023080400000080;@
09E868;@D000068009C0840802;@
09E870;@D001568009C0870832;@
09E878;@D003068609A08A0852;@
09E880;@D004568709A08A0852;@
09E888;@D010068609A08A0852;@
09E890;@D011567E09908A0862;@
09E898;@D013067D09808B0862;@
09E8A0;@D014567B09808D0882;@
09E8A8;@D020067A09808E08A2;@
09E8B0;@D021567A09808E08A2;@
09E8B8;@D02306780980890832;@
09E8C0;@D024567E09708A0862;@
09E8C8;@D030068A09608C0882;@
09E8D0;@D031569409608E08A2;@
09E8D8;@D033068A09608E0892;@
09E8E0;@D034568509608F08A2;@
09E8E8;@D04006820960930902;@
09E8F0;@D04156810960960962;@
09E8F8;@D04306800970990982;@
09E900;@D044567E09709B09B2;@
09E908;@D050067E0980A20A42;@
09E910;@D051567D0990A70A82;@
09E918;@D053067D09A0AA0AB2;@
09E920;@D054567C09C0AC0AD2;@
09E928;@D060067B09C0AE0B02;@
09E930;@D061567A09E0AE0B02;@
09E938;@D063067909E0B00B02;@
09E940;@D06456790A00B30B62;@
09E948;@D07006780A00B00B22;@
09E950;@D07156770A20B50B82;@
09E958;@D07306770A40B80BB2;@
09E960;@D07456770A60BE0C22;@
09E968;@D08006770A80BB0BE2;@
09E970;@D08156770AA0C00C42;@
09E978;@D08306770AC0C50CA2;@
09E980;@D08456760AE0C40C62;@
09E988;@D09006770B00CF0D62;@
09E990;@D091567A0B30E40EA2;@
09E998;@D093067A0B80E20EA2;@
09E9A0;@D09456790BC0D80D62;@
09E9A8;@D10006780BD0CE0D02;@
09E9B0;@D10156780BE0CD0CE2;@
09E9B8;@D10306780BF0CD0D02;@
09E9C0;@D10456780C00CC0CF2;@
09E9C8;@D11006770C00C70C72;@
09E9D0;@D11156760BE0BE0BE2;@
09E9D8;@D11306760BE0C00C22;@
09E9E0;@D11456750BE0BA0BA2;@
09E9E8;@D12006760BC0C00C22;@
09E9F0;@D12156760BC0C40C52;@
09E9F8;@D12306760BC0C40C62;@
09EA00;@D12456750BC0BE0BD2;@
09EA08;@D13006750BC0C00C02;@
09EA10;@D13156740BB0BB0BA2;@
09EA18;@D13306750BB0BF0C22;@
09EA20;@D13456760BC0CB0D02;@
09EA28;@D14006760BD0D00D32;@
09EA30;@D14156770BE0CE0CE2;@
09EA38;@D143067C0BD0B40B02;@
09EA40;@D14456810BC0B20B02;@
09EA48;@D150067D0BA0B40B22;@
09EA50;@D151567C0BA0B40B02;@
09EA58;@D153067C0B90BE0BE2;@
09EA60;@D154567C0BA0C20C22;@
09EA68;@D160067B0BA0C40C62;@
09EA70;@D161567D0BC0D60DD2;@
09EA78;@D163067D0BE0D90E22;@
09EA80;@D164567D0C10E00E62;@
09EA88;@D170067C0C20DC0E02;@
09EA90;@D171567B0C30D60D82;@
09EA98;@D17306790C30C80C12;@
09EAA0;@D17456770C20B90B22;@
09EAA8;@D18006770BF0B70B42;@
09EAB0;@D18156770BE0BE0BF2;@
09EAB8;@D18306770BD0BC0BA2;@
09EAC0;@D18456760BC0B70B22;@
09EAC8;@D19006740BA0AB0A32;@
09EAD0;@D19156730B80A609F2;@
09EAD8;@D19306730B60A70A22;@
09EAE0;@D19456740B40AA0A62;@
09EAE8;@D20006740B30AC0A82;@
09EAF0;@D20156740B20B10AE2;@
09EAF8;@D20306740B20B10AD2;@
09EB00;@D20456730B10AC0A62;@
09EB08;@D21006720B00A609F2;@
09EB10;@D21156710AF0A309B2;@
09EB18;@D21306700AE09A0922;@
09EB20;@D21456700AC09408E2;@
09EB28;@D220066F0AA09108C2;@
09EB30;@D22156700A80940902;@
09EB38;@D22306700A60950902;@
09EB40;@D22456700A60980942;@
09EB48;@D23006700A40970922;@
09EB50;@D231566F0A409208C2;@
09EB58;@D233066F0A209008B2;@
09EB60;@D234566F0A209008B2;@
09EB68;@DD2023080500000080;@
09EB70;@D00006700A10930902;@
09EB78;@D001566F0A009208E2;@
09EB80;@D003066F0A009008A2;@
09EB88;@D004566F0A009008A2;@
09EB90;@D010066F09F08E08A2;@
09EB98;@D011566F09E09008C2;@
09EBA0;@D013066F09E09008C2;@
09EBA8;@D014566F09E08F08A2;@
09EBB0;@D020066F09C08E0882;@
09EBB8;@D021567009C09008C2;@
09EBC0;@D023067109B0940902;@
09EBC8;@D024567309B0960942;@
09EBD0;@D030067509C09B0992;@
09EBD8;@D031567409C0A009E2;@
09EBE0;@D033067409C0A109F2;@
09EBE8;@D034567409E0A109E2;@
09EBF0;@D040067809E0A109E2;@
09EBF8;@D041568109E0A109F2;@
09EC00;@D043068D09E09E09A2;@
09EC08;@D044569C09E09E09A2;@
09EC10;@D05006B009E09E09C2;@
09EC18;@D05156CA09E0A009D2;@
09EC20;@D05306C10A00A60A62;@
09EC28;@D05456B20A00A90A72;@
09EC30;@D06006A80A20A80A72;@
09EC38;@D06156A50A20AA0A92;@
09EC40;@D06306A00A30B20B22;@
09EC48;@D064569D0A40B70B72;@
09EC50;@D070069A0A60B80B62;@
09EC58;@D07156970A80B80B82;@
09EC60;@D07306960A90BE0BE2;@
09EC68;@D07456950AB0C20C42;@
09EC70;@D08006930AD0C20C22;@
09EC78;@D08156910AE0BE0BE2;@
09EC80;@D08306900B00C00C12;@
09EC88;@D084568F0B00BE0BC2;@
09EC90;@D090068E0B00BD0BC2;@
09EC98;@D091568D0B00C20C62;@
09ECA0;@D093068D0B20C60C82;@
09ECA8;@D094568C0B20C80CB2;@
09ECB0;@D100068B0B40C60C72;@
09ECB8;@D101568B0B40C80CA2;@
09ECC0;@D103068A0B50C80CA2;@
09ECC8;@D10456890B60C90CA2;@
09ECD0;@D11006880B60C50C22;@
09ECD8;@D11156880B60C30C22;@
09ECE0;@D11306870B60C40C42;@
09ECE8;@D11456870B70C90CB2;@
09ECF0;@D12006870B80CE0D02;@
09ECF8;@D12156880BA0D60D92;@
09ED00;@D12306880BC0D90DA2;@
09ED08;@D12456880BE0D70D82;@
09ED10;@D13006870C00D60D42;@
09ED18;@D13156860C00CD0C82;@
09ED20;@D13306850C00C70C02;@
09ED28;@D13456830BE0C00B92;@
09ED30;@D14006830BE0BC0B72;@
09ED38;@D14156820BC0B80B32;@
09ED40;@D14306820BA0B80B42;@
09ED48;@D14456820BA0B80B42;@
09ED50;@D15006810B80B40B22;@
09ED58;@D15156810B80B40B22;@
09ED60;@D15306810B80B60B42;@
09ED68;@D15456820B80BA0B92;@
09ED70;@D16006810B80B90B82;@
09ED78;@D16156820B80BA0BB2;@
09ED80;@D16306820B80BC0BC2;@
09ED88;@D16456810B90B90B62;@
09ED90;@D17006810B80B60B32;@
09ED98;@D17156800B80B30B02;@
09EDA0;@D17306810B80B60B62;@
09EDA8;@D17456810B80B80B62;@
09EDB0;@D18006800B80B40B02;@
09EDB8;@D18156800B80AF0AA2;@
09EDC0;@D183067F0B60AC0A82;@
09EDC8;@D184567F0B60AC0A82;@
09EDD0;@D190067F0B40AB0A82;@
09EDD8;@D191567F0B40B10AE2;@
09EDE0;@D193067F0B40B00AE2;@
09EDE8;@D194567F0B40AE0AA2;@
09EDF0;@D200067E0B40AA0A32;@
09EDF8;@D201567E0B20A80A22;@
09EE00;@D203067E0B20A90A32;@
09EE08;@D204567D0B00A80A22;@
09EE10;@D210067C0B00A00982;@
09EE18;@D211567C0AE0990922;@
09EE20;@D213067B0AC09508D2;@
09EE28;@D214567C0AA09408C2;@
09EE30;@D22006800A909408E2;@
09EE38;@D22156830A809508E2;@
09EE40;@D22306880A609508F2;@
09EE48;@D224568C0A609408F2;@
09EE50;@D23006910A509508E2;@
09EE58;@D23156940A409608F2;@
09EE60;@D23306980A30960902;@
09EE68;@D23456990A209608E2;@
09EE70;@DD2023080600000080;@
09EE78;@D000069B0A209208D2;@
09EE80;@D00156A10A109008A2;@
09EE88;@D003069D0A009008A2;@
09EE90;@D004569D0A009308E2;@
09EE98;@D010069B09F09408E2;@
09EEA0;@D011569709F09508F2;@
09EEA8;@D013069409F09408E2;@
09EEB0;@D014569309E09208C2;@
09EEB8;@D020069109E09208C2;@
09EEC0;@D021569009E09208A2;@
09EEC8;@D023068F09E09008A2;@
09EED0;@D024568F09D09008B2;@
09EED8;@D030068E09C08F08A2;@
09EEE0;@D031568E09C08F08A2;@
09EEE8;@D033068E09C08E0882;@
09EEF0;@D034568C09B08D0862;@
09EEF8;@D040068B09A08E0882;@
09EF00;@D041568B09A09008A2;@
09EF08;@D043068B09A09108C2;@
09EF10;@D044568A09A09208C2;@
09EF18;@D050068A09A09208D2;@
09EF20;@D051568909A09308E2;@
09EF28;@D053068909A0940902;@
09EF30;@D054568909A0970922;@
09EF38;@D060068809B0990952;@
09EF40;@D061568809C09A0962;@
09EF48;@D063068809D09A0952;@
09EF50;@D064568709D0980922;@
09EF58;@D070068709D0980922;@
09EF60;@D071568609D0980942;@
09EF68;@D073068609D0980942;@
09EF70;@D074568609D0990952;@
09EF78;@D080068509D0990952;@
09EF80;@D081568509D09A0962;@
09EF88;@D083068409D0990952;@
09EF90;@D084568409D09A0962;@
09EF98;@D090068409D09A0962;@
09EFA0;@D091568309D09A0962;@
09EFA8;@D093068309D09A0952;@
09EFB0;@D094568209D0980932;@
09EFB8;@D100068209D0970922;@
09EFC0;@D101568209C0960922;@
09EFC8;@D103068209C0960912;@
09EFD0;@D104568109C0960922;@
09EFD8;@D110068109C0960912;@
09EFE0;@D111568109C0950902;@
09EFE8;@D113068009C0960922;@
09EFF0;@D114568009B0960922;@
09EFF8;@D120068009B0970942;@
09F000;@D121568009A0980952;@
09F008;@D123068009B09B0982;@
09F010;@D124568009C09C0992;@
09F018;@D130068009C09C0992;@
09F020;@D131568009C09A0962;@
09F028;@D133067E09C08A0812;@
09F030;@D134567D09A08007A2;@
09F038;@D140067F09807E0782;@
09F040;@D141567F09707A0742;@
09F048;@D14306810960790732;@
09F050;@D14456810940780712;@
09F058;@D150068209307406E2;@
09F060;@D151568109207306E2;@
09F068;@D153068009007106B2;@
09F070;@D154568108E06E0692;@
09F078;@D160068A08E06D0682;@
09F080;@D161568F08C06E06A2;@
09F088;@D163068B08C07006C2;@
09F090;@D164569108B06F06A2;@
09F098;@D170068F08B07006C2;@
09F0A0;@D171568C08B07006C2;@
09F0A8;@D173068C08A06C0662;@
09F0B0;@D174568D08A06A0642;@
09F0B8;@D180068D0890690622;@
09F0C0;@D181568D08806605F2;@
09F0C8;@D183068D08606405C2;@
09F0D0;@D184568F08506205A2;@
09F0D8;@D19006910840600592;@
09F0E0;@D191569408305F0582;@
09F0E8;@D193069C08205E0572;@
09F0F0;@D194569908005D0562;@
09F0F8;@D200069908005C0542;@
09F100;@D201569A07E05A0522;@
09F108;@D203069C07E05A0522;@
09F110;@D204569B07C05A0522;@
09F118;@D21006A207C05A0522;@
09F120;@D21156A707B05A0522;@
09F128;@D21306A207A05A0522;@
09F130;@D214569E07A05A0522;@
09F138;@D220069D07905A0522;@
09F140;@D221569D0780590522;@
09F148;@D223069F0780580522;@
09F150;@D224569D0780570502;@
09F158;@D230069C0770560502;@
09F160;@D231569C07605604E2;@
09F168;@D233069C07605504D2;@
09F170;@D234569C07605504D2;@
09F178;@DD2023080700000080;@
09F180;@D000069C07505504E2;@
09F188;@D001569C07405404D2;@
09F190;@D003069D07405404D2;@
09F198;@D004569F07405404E2;@
09F1A0;@D010069E07305504E2;@
09F1A8;@D011569B07305404E2;@
09F1B0;@D013069907205404E2;@
09F1B8;@D01456A107205404E2;@
09F1C0;@D02006B507205404E2;@
09F1C8;@D02156BF0710560502;@
09F1D0;@D02306BA0700560502;@
09F1D8;@D02456B60700580522;@
09F1E0;@D03006BD0700580532;@
09F1E8;@D03156B50700580522;@
09F1F0;@D03306BB0700580542;@
09F1F8;@D03456BA07005A0562;@
09F200;@D04006BB07105E05A2;@
09F208;@D04156C707206005C2;@
09F210;@D04306DC07206005B2;@
09F218;@D04456E007305E0592;@
09F220;@D05006D607306005C2;@
09F228;@D05156D307306005C2;@
09F230;@D05306ED07406305F2;@
09F238;@D05456E30740710712;@
09F240;@D06006CE0750790782;@
09F248;@D06156BF07607C07A2;@
09F250;@D06306B807807C07B2;@
09F258;@D06456B607A07E07D2;@
09F260;@D07006B507A0770722;@
09F268;@D07156B607C07306E2;@
09F270;@D07306B807C0770742;@
09F278;@D07456B907D0770742;@
09F280;@D08006B407E06D0682;@
09F288;@D08156B007D0680622;@
09F290;@D08306B207C06E06A2;@
09F298;@D08456AF07C06B0662;@
09F2A0;@D09006AE07C0690652;@
09F2A8;@D09156AD07C0680642;@
09F2B0;@D09306AC07C0670622;@
09F2B8;@D09456A907C0680622;@
09F2C0;@D10006A607C0670632;@
09F2C8;@D10156A607C0690662;@
09F2D0;@D10306A807C06E06B2;@
09F2D8;@D10456A907D06F06B2;@
09F2E0;@D11006A707E06E0692;@
09F2E8;@D11156A607E06E06A2;@
09F2F0;@D11306A507E0720702;@
09F2F8;@D11456A508007A07A2;@
09F300;@D12006A508107C07C2;@
09F308;@D12156A608207E07E2;@
09F310;@D12306A908407C07E2;@
09F318;@D12456AB0850820842;@
09F320;@D13006A808708007F2;@
09F328;@D13156A508807D07C2;@
09F330;@D13306A308807C07B2;@
09F338;@D13456A20880830822;@
09F340;@D14006A008A07D07A2;@
09F348;@D141569F08A0780742;@
09F350;@D143069D0890740702;@
09F358;@D144569C0880740702;@
09F360;@D150069E08807206E2;@
09F368;@D15156A008707006D2;@
09F370;@D15306A10860730702;@
09F378;@D15456A10860750722;@
09F380;@D16006A10860740712;@
09F388;@D16156A008607206F2;@
09F390;@D163069F08606F06A2;@
09F398;@D164569D0840680622;@
